"Item ID","Item Identifier","Item Fat Content","Item Type"
526,NCK05,"Low Fat","Health and Hygiene"
527,NCJ18,"Low Fat",Household
528,NCE30,"Low Fat",Household
529,FDX15,"Low Fat",Meat
530,FDT22,"Low Fat","Snack Foods"
531,DRL49,"Low Fat","Soft Drinks"
532,FDF29,Regular,"Frozen Foods"
533,FDT56,Regular,"Fruits and Vegetables"
534,FDN03,Regular,Meat
535,FDW15,Regular,Meat
536,FDU51,Regular,Meat
537,FDQ14,"Low Fat",Dairy
538,DRE03,"Low Fat",Dairy
539,FDG47,"Low Fat","Starchy Foods"
540,DRG03,"Low Fat",Dairy
541,FDB52,"Low Fat",Dairy
542,FDK40,"Low Fat","Frozen Foods"
543,NCP41,"Low Fat","Health and Hygiene"
544,NCO43,"Low Fat",Others
545,FDR46,"Low Fat","Snack Foods"
546,FDW58,"Low Fat","Snack Foods"
547,FDX36,Regular,"Baking Goods"
548,FDM01,Regular,Breakfast
549,FDX38,Regular,Dairy
550,FDH53,Regular,"Frozen Foods"
551,FDZ51,Regular,Meat
552,FDV57,Regular,"Snack Foods"
553,FDV59,LF,Breads
554,FDV35,"Low Fat",Breads
555,FDK14,"Low Fat",Canned
556,FDD57,"Low Fat","Fruits and Vegetables"
557,FDA10,"Low Fat","Snack Foods"
558,FDS31,Regular,"Fruits and Vegetables"
559,FDW39,Regular,Meat
560,FDY39,Regular,Meat
561,NCP18,"Low Fat",Household
562,FDY58,"Low Fat","Snack Foods"
563,NCB06,"Low Fat","Health and Hygiene"
564,FDB36,Regular,"Baking Goods"
565,FDR47,LF,Breads
566,FDE10,Regular,"Snack Foods"
567,FDL22,"Low Fat","Snack Foods"
568,NCD06,"Low Fat",Household
569,NCT54,"Low Fat",Household
570,NCS54,"Low Fat",Household
571,NCJ54,"Low Fat",Household
572,FDJ20,Regular,"Fruits and Vegetables"
573,DRM11,"Low Fat","Hard Drinks"
574,FDK44,"Low Fat","Fruits and Vegetables"
575,FDP10,"Low Fat","Snack Foods"
576,FDG14,Regular,Canned
577,FDO34,"Low Fat","Snack Foods"
578,NCN41,"Low Fat","Health and Hygiene"
579,DRE27,"Low Fat",Dairy
580,FDU40,"Low Fat","Frozen Foods"
581,NCL55,"Low Fat",Others
582,FDJ55,Regular,Meat
583,NCN43,"Low Fat",Others
584,FDZ60,"Low Fat","Baking Goods"
585,FDS23,"Low Fat",Breads
586,FDR02,"Low Fat",Dairy
587,FDF17,"Low Fat","Frozen Foods"
588,FDR43,"Low Fat","Fruits and Vegetables"
589,NCS41,"Low Fat","Health and Hygiene"
590,NCP05,"Low Fat","Health and Hygiene"
591,NCN14,"Low Fat",Others
592,FDH22,"Low Fat","Snack Foods"
593,FDU22,"Low Fat","Snack Foods"
594,FDO57,"Low Fat","Snack Foods"
595,FDQ21,"Low Fat","Snack Foods"
596,DRG37,"Low Fat","Soft Drinks"
597,FDB11,"Low Fat","Starchy Foods"
598,FDL14,Regular,Canned
599,FDQ01,Regular,Canned
600,FDI05,Regular,"Frozen Foods"
601,FDJ10,Regular,"Snack Foods"
602,FDY32,"Low Fat","Fruits and Vegetables"
603,NCO30,"Low Fat",Household
604,NCQ06,"Low Fat",Household
605,NCV06,"Low Fat",Household
606,NCZ54,"Low Fat",Household
607,FDR33,"Low Fat","Snack Foods"
608,FDS57,"Low Fat","Snack Foods"
609,DRH01,"Low Fat","Soft Drinks"
610,FDL57,Regular,"Snack Foods"
611,FDT09,Regular,"Snack Foods"
612,FDY33,Regular,"Snack Foods"
613,FDX43,LF,"Fruits and Vegetables"
614,FDS47,"Low Fat",Breads
615,FDN01,"Low Fat",Breakfast
616,DRG51,"Low Fat",Dairy
617,FDB05,"Low Fat","Frozen Foods"
618,FDD29,"Low Fat","Frozen Foods"
619,FDZ19,"Low Fat","Fruits and Vegetables"
620,FDY55,"Low Fat","Fruits and Vegetables"
621,NCW41,"Low Fat","Health and Hygiene"
622,NCY17,"Low Fat","Health and Hygiene"
623,NCC19,"Low Fat",Household
624,NCJ43,"Low Fat",Household
625,NCO18,"Low Fat",Household
626,FDW33,"Low Fat","Snack Foods"
627,DRC12,"Low Fat","Soft Drinks"
628,FDZ01,Regular,Canned
629,FDJ14,Regular,Canned
630,FDA08,Regular,"Fruits and Vegetables"
631,FDX55,"low fat","Fruits and Vegetables"
632,NCF55,LF,Household
633,FDL36,"Low Fat","Baking Goods"
634,FDH27,"Low Fat",Dairy
635,FDI52,"Low Fat","Frozen Foods"
636,FDD45,"Low Fat","Fruits and Vegetables"
637,NCA41,"Low Fat","Health and Hygiene"
638,NCX17,"Low Fat","Health and Hygiene"
639,NCV54,"Low Fat",Household
640,FDO12,"Low Fat","Baking Goods"
641,FDB44,"Low Fat","Fruits and Vegetables"
642,FDE57,"Low Fat","Fruits and Vegetables"
643,FDN20,"Low Fat","Fruits and Vegetables"
644,NCD19,"Low Fat",Household
645,NCG55,"Low Fat",Household
646,NCO54,"Low Fat",Household
647,FDE46,"Low Fat","Snack Foods"
648,FDR37,Regular,Breakfast
649,FDA25,Regular,Canned
650,FDU50,Regular,Dairy
651,FDG46,Regular,"Snack Foods"
652,FDM12,Regular,"Baking Goods"
653,FDW38,Regular,Dairy
654,FDZ14,Regular,Dairy
655,FDS19,Regular,"Fruits and Vegetables"
656,FDU35,"low fat",Breads
657,FDA13,"Low Fat",Canned
658,FDT04,"Low Fat","Frozen Foods"
659,NCZ41,"Low Fat","Health and Hygiene"
660,NCD54,"Low Fat",Household
661,FDQ09,"Low Fat","Snack Foods"
662,FDI48,Regular,"Baking Goods"
663,FDZ49,Regular,Canned
664,FDJ02,Regular,Canned
665,FDN46,Regular,"Snack Foods"
666,FDI34,Regular,"Snack Foods"
667,FDG22,Regular,"Snack Foods"
668,FDB17,"Low Fat","Frozen Foods"
669,DRK35,"Low Fat","Hard Drinks"
670,NCP29,"Low Fat","Health and Hygiene"
671,NCZ29,"Low Fat","Health and Hygiene"
672,NCS30,"Low Fat",Household
673,NCA42,"Low Fat",Household
674,FDT58,"Low Fat","Snack Foods"
675,FDT12,Regular,"Baking Goods"
676,FDW12,Regular,"Baking Goods"
677,FDF26,Regular,Canned
678,FDV37,Regular,Canned
679,FDO22,Regular,"Snack Foods"
680,FDC41,"Low Fat","Frozen Foods"
681,FDS07,"Low Fat","Fruits and Vegetables"
682,DRH37,"Low Fat","Soft Drinks"
683,FDH02,Regular,Canned
684,FDC51,Regular,Dairy
685,FDT07,Regular,"Fruits and Vegetables"
686,FDJ44,Regular,"Fruits and Vegetables"
687,FDI10,reg,"Snack Foods"
688,FDD11,LF,"Starchy Foods"
689,FDN12,"Low Fat","Baking Goods"
690,FDQ52,"Low Fat","Frozen Foods"
691,FDJ08,"Low Fat","Fruits and Vegetables"
692,FDY19,"Low Fat","Fruits and Vegetables"
693,NCP17,"Low Fat","Health and Hygiene"
694,NCS38,"Low Fat",Household
695,DRJ25,"Low Fat","Soft Drinks"
696,FDY26,Regular,Dairy
697,FDP11,"Low Fat",Breads
698,FDR23,"Low Fat",Breads
699,FDB27,"Low Fat",Dairy
700,FDK28,"Low Fat","Frozen Foods"
701,FDK52,"Low Fat","Frozen Foods"
702,FDU52,"Low Fat","Frozen Foods"
703,NCA06,"Low Fat",Household
704,NCH54,"Low Fat",Household
705,NCZ06,"Low Fat",Household
706,NCL07,"Low Fat",Others
707,FDF24,Regular,"Baking Goods"
708,FDR40,Regular,"Frozen Foods"
709,FDW16,Regular,"Frozen Foods"
710,FDY04,Regular,"Frozen Foods"
711,FDO31,Regular,"Fruits and Vegetables"
712,FDF34,Regular,"Snack Foods"
713,DRC36,Regular,"Soft Drinks"
714,FDQ23,"low fat",Breads
715,NCS05,"low fat","Health and Hygiene"
716,FDB34,"Low Fat","Snack Foods"
717,FDB56,Regular,"Fruits and Vegetables"
718,FDG02,"Low Fat",Canned
719,FDM15,Regular,Meat
720,FDO08,Regular,"Fruits and Vegetables"
721,FDI24,"Low Fat","Baking Goods"
722,FDS46,Regular,"Snack Foods"
723,FDG28,Regular,"Frozen Foods"
724,FDQ56,"Low Fat","Fruits and Vegetables"
725,FDX23,"Low Fat","Baking Goods"
726,FDR44,Regular,"Fruits and Vegetables"
727,FDU01,Regular,Canned
728,FDP59,Regular,Breads
729,FDZ15,"Low Fat",Dairy
730,FDA36,"Low Fat","Baking Goods"
731,NCT41,"Low Fat","Health and Hygiene"
732,NCK54,"Low Fat",Household
733,FDE16,"Low Fat","Frozen Foods"
734,NCL19,"Low Fat",Others
735,FDT32,Regular,"Fruits and Vegetables"
736,FDS10,"Low Fat","Snack Foods"
737,FDQ15,Regular,Meat
738,FDV01,Regular,Canned
739,FDD04,"Low Fat",Dairy
740,NCL31,LF,Others
741,FDA33,LF,"Snack Foods"
742,FDT59,"Low Fat",Breads
743,FDE26,"Low Fat",Canned
744,FDC17,"Low Fat","Frozen Foods"
745,FDM44,"Low Fat","Fruits and Vegetables"
746,DRI11,"Low Fat","Hard Drinks"
747,DRL47,"Low Fat","Hard Drinks"
748,NCB30,"Low Fat",Household
749,NCI18,"Low Fat",Household
750,NCP06,"Low Fat",Household
751,NCO02,"Low Fat",Others
752,DRE37,"Low Fat","Soft Drinks"
753,FDJ12,Regular,"Baking Goods"
754,FDX11,Regular,"Baking Goods"
755,FDB37,Regular,"Baking Goods"
756,FDY15,Regular,Dairy
757,FDY20,Regular,"Fruits and Vegetables"
758,FDP44,Regular,"Fruits and Vegetables"
759,FDS32,Regular,"Fruits and Vegetables"
760,FDG09,Regular,"Fruits and Vegetables"
761,FDW51,Regular,Meat
762,FDK58,Regular,"Snack Foods"
763,FDA09,Regular,"Snack Foods"
764,DRM49,Regular,"Soft Drinks"
765,FDD47,Regular,"Starchy Foods"
766,FDC03,reg,Dairy
767,FDU31,reg,"Fruits and Vegetables"
768,FDX24,LF,"Baking Goods"
769,FDH08,"Low Fat","Fruits and Vegetables"
770,FDR08,"Low Fat","Fruits and Vegetables"
771,FDU07,"Low Fat","Fruits and Vegetables"
772,FDU32,"Low Fat","Fruits and Vegetables"
773,NCB19,"Low Fat",Household
774,FDK33,"Low Fat","Snack Foods"
775,FDX09,"Low Fat","Snack Foods"
776,FDZ22,"Low Fat","Snack Foods"
777,FDY38,Regular,Dairy
778,FDP40,Regular,"Frozen Foods"
779,FDD51,"low fat",Dairy
780,FDZ48,"Low Fat","Baking Goods"
781,FDT28,"Low Fat","Frozen Foods"
782,DRN11,"Low Fat","Hard Drinks"
783,NCI29,"Low Fat","Health and Hygiene"
784,NCP43,"Low Fat",Others
785,FDP57,"Low Fat","Snack Foods"
786,FDA22,"Low Fat","Starchy Foods"
787,FDW40,Regular,"Frozen Foods"
788,FDC33,Regular,"Fruits and Vegetables"
789,FDO39,Regular,Meat
790,FDI21,Regular,"Snack Foods"
791,FDW09,Regular,"Snack Foods"
792,FDN58,Regular,"Snack Foods"
793,FDT36,"Low Fat","Baking Goods"
794,FDS35,"Low Fat",Breads
795,FDX59,"Low Fat",Breads
796,FDF14,"Low Fat",Canned
797,FDX26,"Low Fat",Dairy
798,FDX16,"Low Fat","Frozen Foods"
799,FDA56,"Low Fat","Fruits and Vegetables"
800,FDP07,"Low Fat","Fruits and Vegetables"
801,NCD43,"Low Fat",Household
802,NCB43,"Low Fat",Household
803,FDK45,"Low Fat",Seafood
804,FDK48,"Low Fat","Baking Goods"
805,FDZ38,"Low Fat",Dairy
806,DRH39,"Low Fat",Dairy
807,FDQ16,"Low Fat","Frozen Foods"
808,FDX20,"Low Fat","Fruits and Vegetables"
809,DRK23,"Low Fat","Hard Drinks"
810,DRO47,"Low Fat","Hard Drinks"
811,NCI17,"Low Fat","Health and Hygiene"
812,NCL29,"Low Fat","Health and Hygiene"
813,FDP39,"Low Fat",Meat
814,FDN16,Regular,"Frozen Foods"
815,FDG56,Regular,"Fruits and Vegetables"
816,FDT55,Regular,"Fruits and Vegetables"
817,FDH20,Regular,"Fruits and Vegetables"
818,FDA47,Regular,"Baking Goods"
819,FDS11,Regular,Breads
820,FDF21,Regular,"Fruits and Vegetables"
821,FDM51,Regular,Meat
822,FDI58,Regular,"Snack Foods"
823,FDM57,Regular,"Snack Foods"
824,FDU02,"low fat",Dairy
825,FDD32,reg,"Fruits and Vegetables"
826,FDV23,"Low Fat",Breads
827,FDX37,"Low Fat",Canned
828,FDX40,"Low Fat","Frozen Foods"
829,DRK11,"Low Fat","Hard Drinks"
830,DRL23,"Low Fat","Hard Drinks"
831,NCN05,"Low Fat","Health and Hygiene"
832,FDA21,"Low Fat","Snack Foods"
833,FDG59,"Low Fat","Starchy Foods"
834,FDL12,Regular,"Baking Goods"
835,FDU37,Regular,Canned
836,FDE14,Regular,Canned
837,FDH31,Regular,Meat
838,FDO15,Regular,Meat
839,FDG34,Regular,"Snack Foods"
840,FDH47,Regular,"Starchy Foods"
841,NCM05,"Low Fat","Health and Hygiene"
842,NCR53,"Low Fat","Health and Hygiene"
843,NCF06,"Low Fat",Household
844,NCV42,"Low Fat",Household
845,NCU54,"Low Fat",Household
846,NCK18,"Low Fat",Household
847,NCC30,"Low Fat",Household
848,NCF42,"Low Fat",Household
849,FDP15,"Low Fat",Meat
850,DRB25,"Low Fat","Soft Drinks"
851,FDM02,Regular,Canned
852,FDA01,Regular,Canned
853,FDI16,Regular,"Frozen Foods"
854,FDF08,Regular,"Fruits and Vegetables"
855,FDB58,Regular,"Snack Foods"
856,FDZ59,reg,"Baking Goods"
857,FDK36,LF,"Baking Goods"
858,FDS48,"Low Fat","Baking Goods"
859,FDC02,"Low Fat",Canned
860,FDE29,"Low Fat","Frozen Foods"
861,FDE45,"Low Fat","Fruits and Vegetables"
862,FDT31,"Low Fat","Fruits and Vegetables"
863,DRL35,"Low Fat","Hard Drinks"
864,DRP35,"Low Fat","Hard Drinks"
865,NCU53,"Low Fat","Health and Hygiene"
866,NCF19,"Low Fat",Household
867,NCG19,"Low Fat",Household
868,FDT21,"Low Fat","Snack Foods"
869,FDT57,"Low Fat","Snack Foods"
870,FDP46,"Low Fat","Snack Foods"
871,DRF13,"Low Fat","Soft Drinks"
872,DRG36,"Low Fat","Soft Drinks"
873,FDW52,Regular,"Frozen Foods"
874,FDY16,Regular,"Frozen Foods"
875,FDZ43,Regular,"Fruits and Vegetables"
876,FDE33,Regular,"Fruits and Vegetables"
877,FDU43,Regular,"Fruits and Vegetables"
878,FDO25,"Low Fat",Canned
879,FDY25,"Low Fat",Canned
880,FDX02,"Low Fat",Dairy
881,FDU55,"Low Fat","Fruits and Vegetables"
882,NCH42,"Low Fat",Household
883,FDK22,"Low Fat","Snack Foods"
884,FDC58,"Low Fat","Snack Foods"
885,FDP58,"Low Fat","Snack Foods"
886,FDV48,Regular,"Baking Goods"
887,FDK60,Regular,"Baking Goods"
888,FDS59,Regular,Breads
889,FDN25,Regular,Breakfast
890,FDG38,Regular,Canned
891,FDY28,Regular,"Frozen Foods"
892,FDT16,Regular,"Frozen Foods"
893,FDU28,Regular,"Frozen Foods"
894,FDZ33,"low fat","Snack Foods"
895,NCJ05,LF,"Health and Hygiene"
896,FDS01,"Low Fat",Canned
897,DRI39,"Low Fat",Dairy
898,FDI28,"Low Fat","Frozen Foods"
899,FDL04,"Low Fat","Frozen Foods"
900,DRJ59,"Low Fat","Hard Drinks"
901,NCO29,"Low Fat","Health and Hygiene"
902,NCE42,"Low Fat",Household
903,NCI42,"Low Fat",Household
904,NCQ54,"Low Fat",Household
905,FDV45,"Low Fat","Snack Foods"
906,FDO49,Regular,Breakfast
907,FDE51,Regular,Dairy
908,FDR19,Regular,"Fruits and Vegetables"
909,FDR31,Regular,"Fruits and Vegetables"
910,FDA46,"Low Fat","Snack Foods"
911,FDF09,"Low Fat","Fruits and Vegetables"
912,DRL01,Regular,"Soft Drinks"
913,NCN55,"Low Fat",Others
914,FDU44,Regular,"Fruits and Vegetables"
915,FDT39,Regular,Meat
916,DRQ35,"Low Fat","Hard Drinks"
917,FDU09,Regular,"Snack Foods"
918,FDH26,Regular,Canned
919,FDL51,Regular,Dairy
920,NCA54,"Low Fat",Household
921,FDO28,"Low Fat","Frozen Foods"
922,FDQ37,"Low Fat",Breakfast
923,DRG01,"Low Fat","Soft Drinks"
924,DRH13,"Low Fat","Soft Drinks"
925,FDY51,"Low Fat",Meat
926,FDA34,"Low Fat","Starchy Foods"
927,FDG20,Regular,"Fruits and Vegetables"
928,FDR24,Regular,"Baking Goods"
929,NCI43,"Low Fat",Household
930,FDF40,Regular,Dairy
931,FDS03,"Low Fat",Meat
932,FDR58,"Low Fat","Snack Foods"
933,FDA15,"Low Fat",Dairy
934,FDS49,"Low Fat",Canned
935,FDZ35,Regular,Breads
936,DRM48,"Low Fat","Soft Drinks"
937,FDC09,Regular,"Fruits and Vegetables"
938,FDU36,"Low Fat","Baking Goods"
939,FDN13,"Low Fat",Breakfast
940,FDD02,"Low Fat",Canned
941,FDA32,"Low Fat","Fruits and Vegetables"
942,DRH23,"Low Fat","Hard Drinks"
943,NCK17,"Low Fat","Health and Hygiene"
944,NCK53,"Low Fat","Health and Hygiene"
945,NCR41,"Low Fat","Health and Hygiene"
946,NCS17,"Low Fat","Health and Hygiene"
947,NCZ30,"Low Fat",Household
948,NCY54,"Low Fat",Household
949,NCM55,"Low Fat",Others
950,NCI31,"Low Fat",Others
951,FDX34,"Low Fat","Snack Foods"
952,FDM46,"Low Fat","Snack Foods"
953,FDD34,"Low Fat","Snack Foods"
954,FDM10,"Low Fat","Snack Foods"
955,DRD37,"Low Fat","Soft Drinks"
956,FDZ26,Regular,Dairy
957,FDD41,Regular,"Frozen Foods"
958,FDV16,Regular,"Frozen Foods"
959,FDG41,Regular,"Frozen Foods"
960,FDD44,Regular,"Fruits and Vegetables"
961,FDV44,Regular,"Fruits and Vegetables"
962,FDF57,Regular,"Fruits and Vegetables"
963,FDQ07,Regular,"Fruits and Vegetables"
964,FDZ31,Regular,"Fruits and Vegetables"
965,FDM27,Regular,Meat
966,FDQ03,Regular,Meat
967,DRY23,Regular,"Soft Drinks"
968,FDO36,"Low Fat","Baking Goods"
969,FDP26,"Low Fat",Dairy
970,FDC28,"Low Fat","Frozen Foods"
971,FDI20,"Low Fat","Fruits and Vegetables"
972,FDR07,"Low Fat","Fruits and Vegetables"
973,NCQ29,"Low Fat","Health and Hygiene"
974,NCX29,"Low Fat","Health and Hygiene"
975,NCU06,"Low Fat",Household
976,FDL15,"Low Fat",Meat
977,FDP34,"Low Fat","Snack Foods"
978,FDG08,Regular,"Fruits and Vegetables"
979,FDQ32,Regular,"Fruits and Vegetables"
980,FDX56,Regular,"Fruits and Vegetables"
981,FDX03,Regular,Meat
982,FDL09,Regular,"Snack Foods"
983,FDM22,Regular,"Snack Foods"
984,NCY30,LF,Household
985,FDS60,"Low Fat","Baking Goods"
986,FDW47,"Low Fat",Breads
987,FDU38,"Low Fat",Dairy
988,FDU14,"Low Fat",Dairy
989,FDR04,"Low Fat","Frozen Foods"
990,FDL08,"Low Fat","Fruits and Vegetables"
991,NCO41,"Low Fat","Health and Hygiene"
992,NCR06,"Low Fat",Household
993,NCK19,"Low Fat",Others
994,FDH33,"Low Fat","Snack Foods"
995,FDM34,"Low Fat","Snack Foods"
996,DRE01,"Low Fat","Soft Drinks"
997,DRF36,"Low Fat","Soft Drinks"
998,FDQ59,Regular,Breads
999,FDR59,Regular,Breads
1000,FDN38,Regular,Canned
1001,FDT01,Regular,Canned
1002,FDY37,Regular,Canned
1003,FDZ03,Regular,Dairy
1004,FDQ28,Regular,"Frozen Foods"
1005,FDR32,Regular,"Fruits and Vegetables"
1006,FDD56,Regular,"Fruits and Vegetables"
1007,FDC08,Regular,"Fruits and Vegetables"
1008,FDR57,Regular,"Snack Foods"
1009,FDU45,Regular,"Snack Foods"
1010,DRK12,LF,"Soft Drinks"
1011,FDA48,"Low Fat","Baking Goods"
1012,FDE24,"Low Fat","Baking Goods"
1013,FDW48,"Low Fat","Baking Goods"
1014,FDJ50,"Low Fat",Canned
1015,FDO38,"Low Fat",Canned
1016,FDB28,"Low Fat",Dairy
1017,DRE15,"Low Fat",Dairy
1018,FDM28,"Low Fat","Frozen Foods"
1019,DRM47,"Low Fat","Hard Drinks"
1020,NCM29,"Low Fat","Health and Hygiene"
1021,NCG54,"Low Fat",Household
1022,NCY06,"Low Fat",Household
1023,FDP27,"Low Fat",Meat
1024,FDQ34,"Low Fat","Snack Foods"
1025,DRE48,"Low Fat","Soft Drinks"
1026,FDV36,"Low Fat","Baking Goods"
1027,FDP38,"Low Fat",Canned
1028,DRG15,"Low Fat",Dairy
1029,FDD53,"Low Fat","Frozen Foods"
1030,FDV40,"Low Fat","Frozen Foods"
1031,FDV32,"Low Fat","Fruits and Vegetables"
1032,FDG45,"Low Fat","Fruits and Vegetables"
1033,FDS20,"Low Fat","Fruits and Vegetables"
1034,FDE32,"Low Fat","Fruits and Vegetables"
1035,DRI23,"Low Fat","Hard Drinks"
1036,NCM17,"Low Fat","Health and Hygiene"
1037,NCO53,"Low Fat","Health and Hygiene"
1038,FDW34,"Low Fat","Snack Foods"
1039,FDK34,"Low Fat","Snack Foods"
1040,FDM33,"Low Fat","Snack Foods"
1041,DRG13,"Low Fat","Soft Drinks"
1042,FDY47,Regular,Breads
1043,FDU16,Regular,"Frozen Foods"
1044,FDY08,Regular,"Fruits and Vegetables"
